signal_id,stage,entry_geometry_mode,timestamp,side,regime,reason,equity,peak_equity,drawdown_pct,daily_realized_pnl,expected_reward_bps,expected_cost_bps,expected_net_edge_bps
SIG-BT-00000259,initial_risk,reanchor_to_actual_entry,1706026920000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,33.675357,19.000000,14.675357
SIG-BT-00000260,initial_risk,reanchor_to_actual_entry,1706037060000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,33.854057,19.000000,14.854057
SIG-BT-00000261,initial_risk,reanchor_to_actual_entry,1706038920000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,25.378523,19.000000,6.378523
SIG-BT-00000262,initial_risk,reanchor_to_actual_entry,1706043480000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,31.322372,19.000000,12.322372
SIG-BT-00000263,initial_risk,reanchor_to_actual_entry,1706043540000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,33.574062,19.000000,14.574062
SIG-BT-00000264,initial_risk,reanchor_to_actual_entry,1706043840000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,36.330350,19.000000,17.330350
SIG-BT-00000265,initial_risk,reanchor_to_actual_entry,1706044860000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,26.147148,19.000000,7.147148
SIG-BT-00000266,initial_risk,reanchor_to_actual_entry,1706045220000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,26.544068,19.000000,7.544068
SIG-BT-00000267,initial_risk,reanchor_to_actual_entry,1706045280000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,26.652019,19.000000,7.652019
SIG-BT-00000268,initial_risk,reanchor_to_actual_entry,1706045400000,short,bearish,daily_loss_limit_reached,2663.164209,5068.051184,47.451908,-140.446464,25.713369,19.000000,6.713369
SIG-BT-00000333,initial_risk,reanchor_to_actual_entry,1707498960000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,25.432829,19.000000,6.432829
SIG-BT-00000334,initial_risk,reanchor_to_actual_entry,1707499680000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,31.624825,19.000000,12.624825
SIG-BT-00000335,initial_risk,reanchor_to_actual_entry,1707501240000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,29.293875,19.000000,10.293875
SIG-BT-00000336,initial_risk,reanchor_to_actual_entry,1707501300000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,29.044749,19.000000,10.044749
SIG-BT-00000337,initial_risk,reanchor_to_actual_entry,1707501420000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,27.707069,19.000000,8.707069
SIG-BT-00000338,initial_risk,reanchor_to_actual_entry,1707501480000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,26.758316,19.000000,7.758316
SIG-BT-00000339,initial_risk,reanchor_to_actual_entry,1707501540000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,27.568701,19.000000,8.568701
SIG-BT-00000340,initial_risk,reanchor_to_actual_entry,1707501720000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,40.659853,19.000000,21.659853
SIG-BT-00000341,initial_risk,reanchor_to_actual_entry,1707502020000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,42.039189,19.000000,23.039189
SIG-BT-00000342,initial_risk,reanchor_to_actual_entry,1707502320000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,47.158264,19.000000,28.158264
SIG-BT-00000343,initial_risk,reanchor_to_actual_entry,1707502980000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,42.875819,19.000000,23.875819
SIG-BT-00000344,initial_risk,reanchor_to_actual_entry,1707509340000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,25.577000,19.000000,6.577000
SIG-BT-00000345,initial_risk,reanchor_to_actual_entry,1707509460000,long,bullish,daily_loss_limit_reached,1968.763595,5068.051184,61.153439,-106.426437,25.552980,19.000000,6.552980
SIG-BT-00000399,initial_risk,reanchor_to_actual_entry,1708531560000,short,bearish,daily_loss_limit_reached,1581.659012,5068.051184,68.791574,-86.497703,25.959690,19.000000,6.959690
SIG-BT-00000400,initial_risk,reanchor_to_actual_entry,1708538760000,short,bearish,daily_loss_limit_reached,1581.659012,5068.051184,68.791574,-86.497703,26.141704,19.000000,7.141704
SIG-BT-00000431,initial_risk,reanchor_to_actual_entry,1709052540000,long,bullish,daily_loss_limit_reached,1390.517660,5068.051184,72.563070,-71.231418,39.763707,19.000000,20.763707
SIG-BT-00000432,initial_risk,reanchor_to_actual_entry,1709053560000,long,bullish,daily_loss_limit_reached,1390.517660,5068.051184,72.563070,-71.231418,30.227801,19.000000,11.227801
SIG-BT-00000433,initial_risk,reanchor_to_actual_entry,1709053800000,long,bullish,daily_loss_limit_reached,1390.517660,5068.051184,72.563070,-71.231418,30.179702,19.000000,11.179702
SIG-BT-00000434,initial_risk,reanchor_to_actual_entry,1709054100000,long,bullish,daily_loss_limit_reached,1390.517660,5068.051184,72.563070,-71.231418,27.865642,19.000000,8.865642
SIG-BT-00000435,initial_risk,reanchor_to_actual_entry,1709054340000,long,bullish,daily_loss_limit_reached,1390.517660,5068.051184,72.563070,-71.231418,26.614563,19.000000,7.614563
SIG-BT-00000436,initial_risk,reanchor_to_actual_entry,1709054400000,long,bullish,daily_loss_limit_reached,1390.517660,5068.051184,72.563070,-71.231418,26.044442,19.000000,7.044442
SIG-BT-00000437,initial_risk,reanchor_to_actual_entry,1709063280000,long,bullish,daily_loss_limit_reached,1390.517660,5068.051184,72.563070,-71.231418,33.716337,19.000000,14.716337
SIG-BT-00000438,initial_risk,reanchor_to_actual_entry,1709063760000,long,bullish,daily_loss_limit_reached,1390.517660,5068.051184,72.563070,-71.231418,41.589429,19.000000,22.589429
SIG-BT-00000461,initial_risk,reanchor_to_actual_entry,1709159820000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,43.895694,19.000000,24.895694
SIG-BT-00000462,initial_risk,reanchor_to_actual_entry,1709160780000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,33.995621,19.000000,14.995621
SIG-BT-00000463,initial_risk,reanchor_to_actual_entry,1709161020000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,33.521419,19.000000,14.521419
SIG-BT-00000464,initial_risk,reanchor_to_actual_entry,1709161200000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,30.426395,19.000000,11.426395
SIG-BT-00000465,initial_risk,reanchor_to_actual_entry,1709161260000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,30.448412,19.000000,11.448412
SIG-BT-00000466,initial_risk,reanchor_to_actual_entry,1709162400000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,56.681510,19.000000,37.681510
SIG-BT-00000467,initial_risk,reanchor_to_actual_entry,1709163000000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,58.091773,19.000000,39.091773
SIG-BT-00000468,initial_risk,reanchor_to_actual_entry,1709163480000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,53.341209,19.000000,34.341209
SIG-BT-00000469,initial_risk,reanchor_to_actual_entry,1709163660000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,56.073001,19.000000,37.073001
SIG-BT-00000470,initial_risk,reanchor_to_actual_entry,1709164320000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,51.521536,19.000000,32.521536
SIG-BT-00000471,initial_risk,reanchor_to_actual_entry,1709164620000,long,bullish,daily_loss_limit_reached,1323.818768,5068.051184,73.879136,-66.698892,43.797673,19.000000,24.797673
SIG-BT-00000483,initial_risk,reanchor_to_actual_entry,1709212620000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,26.953621,19.000000,7.953621
SIG-BT-00000484,initial_risk,reanchor_to_actual_entry,1709212740000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,27.994337,19.000000,8.994337
SIG-BT-00000485,initial_risk,reanchor_to_actual_entry,1709215260000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,39.609244,19.000000,20.609244
SIG-BT-00000486,initial_risk,reanchor_to_actual_entry,1709215560000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,38.530804,19.000000,19.530804
SIG-BT-00000487,initial_risk,reanchor_to_actual_entry,1709215620000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,38.699019,19.000000,19.699019
SIG-BT-00000488,initial_risk,reanchor_to_actual_entry,1709215680000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,38.061803,19.000000,19.061803
SIG-BT-00000489,initial_risk,reanchor_to_actual_entry,1709215920000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,41.384856,19.000000,22.384856
SIG-BT-00000490,initial_risk,reanchor_to_actual_entry,1709216100000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,41.217146,19.000000,22.217146
SIG-BT-00000491,initial_risk,reanchor_to_actual_entry,1709217000000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,38.815065,19.000000,19.815065
SIG-BT-00000492,initial_risk,reanchor_to_actual_entry,1709217420000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,43.335582,19.000000,24.335582
SIG-BT-00000493,initial_risk,reanchor_to_actual_entry,1709220600000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,40.269604,19.000000,21.269604
SIG-BT-00000494,initial_risk,reanchor_to_actual_entry,1709220960000,long,bullish,daily_loss_limit_reached,1256.090538,5068.051184,75.215512,-67.728230,38.458764,19.000000,19.458764
SIG-BT-00000522,initial_risk,reanchor_to_actual_entry,1709567580000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,49.210306,19.000000,30.210306
SIG-BT-00000523,initial_risk,reanchor_to_actual_entry,1709568000000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,45.930585,19.000000,26.930585
SIG-BT-00000524,initial_risk,reanchor_to_actual_entry,1709568360000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,52.093508,19.000000,33.093508
SIG-BT-00000525,initial_risk,reanchor_to_actual_entry,1709568900000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,52.388196,19.000000,33.388196
SIG-BT-00000526,initial_risk,reanchor_to_actual_entry,1709571600000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,37.672429,19.000000,18.672429
SIG-BT-00000527,initial_risk,reanchor_to_actual_entry,1709571660000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,38.107732,19.000000,19.107732
SIG-BT-00000528,initial_risk,reanchor_to_actual_entry,1709572980000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,47.211959,19.000000,28.211959
SIG-BT-00000529,initial_risk,reanchor_to_actual_entry,1709573880000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,61.128458,19.000000,42.128458
SIG-BT-00000530,initial_risk,reanchor_to_actual_entry,1709581380000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,34.198601,19.000000,15.198601
SIG-BT-00000531,initial_risk,reanchor_to_actual_entry,1709582040000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,33.356683,19.000000,14.356683
SIG-BT-00000532,initial_risk,reanchor_to_actual_entry,1709582400000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,36.943042,19.000000,17.943042
SIG-BT-00000533,initial_risk,reanchor_to_actual_entry,1709584080000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,32.768390,19.000000,13.768390
SIG-BT-00000534,initial_risk,reanchor_to_actual_entry,1709584140000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,32.166820,19.000000,13.166820
SIG-BT-00000535,initial_risk,reanchor_to_actual_entry,1709584200000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,33.226464,19.000000,14.226464
SIG-BT-00000536,initial_risk,reanchor_to_actual_entry,1709584500000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,34.827283,19.000000,15.827283
SIG-BT-00000537,initial_risk,reanchor_to_actual_entry,1709584800000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,42.350351,19.000000,23.350351
SIG-BT-00000538,initial_risk,reanchor_to_actual_entry,1709584860000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,45.054206,19.000000,26.054206
SIG-BT-00000539,initial_risk,reanchor_to_actual_entry,1709586180000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,55.888014,19.000000,36.888014
SIG-BT-00000540,initial_risk,reanchor_to_actual_entry,1709589960000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,33.383284,19.000000,14.383284
SIG-BT-00000541,initial_risk,reanchor_to_actual_entry,1709590320000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,36.278666,19.000000,17.278666
SIG-BT-00000542,initial_risk,reanchor_to_actual_entry,1709590440000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,40.717786,19.000000,21.717786
SIG-BT-00000543,initial_risk,reanchor_to_actual_entry,1709592540000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,39.680900,19.000000,20.680900
SIG-BT-00000544,initial_risk,reanchor_to_actual_entry,1709593200000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,31.147746,19.000000,12.147746
SIG-BT-00000545,initial_risk,reanchor_to_actual_entry,1709594100000,long,bullish,daily_loss_limit_reached,1126.562944,5068.051184,77.771279,-56.815870,46.602336,19.000000,27.602336
SIG-BT-00000569,initial_risk,reanchor_to_actual_entry,1709724420000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,44.168219,19.000000,25.168219
SIG-BT-00000570,initial_risk,reanchor_to_actual_entry,1709725860000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,41.347813,19.000000,22.347813
SIG-BT-00000571,initial_risk,reanchor_to_actual_entry,1709726700000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,44.723792,19.000000,25.723792
SIG-BT-00000572,initial_risk,reanchor_to_actual_entry,1709726820000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,47.108717,19.000000,28.108717
SIG-BT-00000573,initial_risk,reanchor_to_actual_entry,1709734080000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,52.453134,19.000000,33.453134
SIG-BT-00000574,initial_risk,reanchor_to_actual_entry,1709734500000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,46.656287,19.000000,27.656287
SIG-BT-00000575,initial_risk,reanchor_to_actual_entry,1709734560000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,51.051998,19.000000,32.051998
SIG-BT-00000576,initial_risk,reanchor_to_actual_entry,1709734860000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,55.525450,19.000000,36.525450
SIG-BT-00000577,initial_risk,reanchor_to_actual_entry,1709735400000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,57.565936,19.000000,38.565936
SIG-BT-00000578,initial_risk,reanchor_to_actual_entry,1709735640000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,58.952574,19.000000,39.952574
SIG-BT-00000579,initial_risk,reanchor_to_actual_entry,1709735700000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,57.555124,19.000000,38.555124
SIG-BT-00000580,initial_risk,reanchor_to_actual_entry,1709740800000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,55.989478,19.000000,36.989478
SIG-BT-00000581,initial_risk,reanchor_to_actual_entry,1709740860000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,56.228973,19.000000,37.228973
SIG-BT-00000582,initial_risk,reanchor_to_actual_entry,1709740980000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,55.090614,19.000000,36.090614
SIG-BT-00000583,initial_risk,reanchor_to_actual_entry,1709741160000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,51.931571,19.000000,32.931571
SIG-BT-00000584,initial_risk,reanchor_to_actual_entry,1709741220000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,49.750869,19.000000,30.750869
SIG-BT-00000585,initial_risk,reanchor_to_actual_entry,1709741400000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,48.499468,19.000000,29.499468
SIG-BT-00000586,initial_risk,reanchor_to_actual_entry,1709741520000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,49.453261,19.000000,30.453261
SIG-BT-00000587,initial_risk,reanchor_to_actual_entry,1709741580000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,48.144396,19.000000,29.144396
SIG-BT-00000588,initial_risk,reanchor_to_actual_entry,1709741700000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,47.886596,19.000000,28.886596
SIG-BT-00000589,initial_risk,reanchor_to_actual_entry,1709741940000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,49.287523,19.000000,30.287523
SIG-BT-00000590,initial_risk,reanchor_to_actual_entry,1709742060000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,52.847313,19.000000,33.847313
SIG-BT-00000591,initial_risk,reanchor_to_actual_entry,1709744040000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,48.611564,19.000000,29.611564
SIG-BT-00000592,initial_risk,reanchor_to_actual_entry,1709744400000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,51.680610,19.000000,32.680610
SIG-BT-00000593,initial_risk,reanchor_to_actual_entry,1709744460000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,51.354466,19.000000,32.354466
SIG-BT-00000594,initial_risk,reanchor_to_actual_entry,1709745480000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,54.738481,19.000000,35.738481
SIG-BT-00000595,initial_risk,reanchor_to_actual_entry,1709746560000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,49.264822,19.000000,30.264822
SIG-BT-00000596,initial_risk,reanchor_to_actual_entry,1709747340000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,41.739055,19.000000,22.739055
SIG-BT-00000597,initial_risk,reanchor_to_actual_entry,1709747460000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,44.279647,19.000000,25.279647
SIG-BT-00000598,initial_risk,reanchor_to_actual_entry,1709748360000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,46.056665,19.000000,27.056665
SIG-BT-00000599,initial_risk,reanchor_to_actual_entry,1709749860000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,43.157860,19.000000,24.157860
SIG-BT-00000600,initial_risk,reanchor_to_actual_entry,1709752740000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,40.499520,19.000000,21.499520
SIG-BT-00000601,initial_risk,reanchor_to_actual_entry,1709752800000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,40.614279,19.000000,21.614279
SIG-BT-00000602,initial_risk,reanchor_to_actual_entry,1709753460000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,37.187553,19.000000,18.187553
SIG-BT-00000603,initial_risk,reanchor_to_actual_entry,1709753520000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,37.003935,19.000000,18.003935
SIG-BT-00000604,initial_risk,reanchor_to_actual_entry,1709758620000,long,bullish,daily_loss_limit_reached,1028.892008,5068.051184,79.698468,-53.728877,29.734085,19.000000,10.734085
SIG-BT-00000612,initial_risk,reanchor_to_actual_entry,1709820900000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,26.333067,19.000000,7.333067
SIG-BT-00000613,initial_risk,reanchor_to_actual_entry,1709821800000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,27.644142,19.000000,8.644142
SIG-BT-00000614,initial_risk,reanchor_to_actual_entry,1709821860000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,30.029771,19.000000,11.029771
SIG-BT-00000615,initial_risk,reanchor_to_actual_entry,1709822460000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,44.910855,19.000000,25.910855
SIG-BT-00000616,initial_risk,reanchor_to_actual_entry,1709826060000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,40.749058,19.000000,21.749058
SIG-BT-00000617,initial_risk,reanchor_to_actual_entry,1709827200000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,38.441123,19.000000,19.441123
SIG-BT-00000618,initial_risk,reanchor_to_actual_entry,1709828640000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,32.544264,19.000000,13.544264
SIG-BT-00000619,initial_risk,reanchor_to_actual_entry,1709831820000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,39.235123,19.000000,20.235123
SIG-BT-00000620,initial_risk,reanchor_to_actual_entry,1709831940000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,40.259535,19.000000,21.259535
SIG-BT-00000621,initial_risk,reanchor_to_actual_entry,1709832360000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,45.322628,19.000000,26.322628
SIG-BT-00000622,initial_risk,reanchor_to_actual_entry,1709832900000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,48.587671,19.000000,29.587671
SIG-BT-00000623,initial_risk,reanchor_to_actual_entry,1709837400000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,28.443754,19.000000,9.443754
SIG-BT-00000624,initial_risk,reanchor_to_actual_entry,1709838180000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,26.663936,19.000000,7.663936
SIG-BT-00000625,initial_risk,reanchor_to_actual_entry,1709838300000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,26.191644,19.000000,7.191644
SIG-BT-00000626,initial_risk,reanchor_to_actual_entry,1709843640000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,25.177121,19.000000,6.177121
SIG-BT-00000627,initial_risk,reanchor_to_actual_entry,1709844060000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,25.905593,19.000000,6.905593
SIG-BT-00000628,initial_risk,reanchor_to_actual_entry,1709844240000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,28.732064,19.000000,9.732064
SIG-BT-00000629,initial_risk,reanchor_to_actual_entry,1709844360000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,26.830838,19.000000,7.830838
SIG-BT-00000630,initial_risk,reanchor_to_actual_entry,1709844420000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,27.355095,19.000000,8.355095
SIG-BT-00000631,initial_risk,reanchor_to_actual_entry,1709844480000,long,bullish,daily_loss_limit_reached,979.422441,5068.051184,80.674575,-49.469567,28.340051,19.000000,9.340051
SIG-BT-00000644,initial_risk,reanchor_to_actual_entry,1709920320000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,42.692584,19.000000,23.692584
SIG-BT-00000645,initial_risk,reanchor_to_actual_entry,1709920560000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,44.428343,19.000000,25.428343
SIG-BT-00000646,initial_risk,reanchor_to_actual_entry,1709923560000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,35.887954,19.000000,16.887954
SIG-BT-00000647,initial_risk,reanchor_to_actual_entry,1709923620000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,34.794718,19.000000,15.794718
SIG-BT-00000648,initial_risk,reanchor_to_actual_entry,1709923680000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,34.408177,19.000000,15.408177
SIG-BT-00000649,initial_risk,reanchor_to_actual_entry,1709923740000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,33.317816,19.000000,14.317816
SIG-BT-00000650,initial_risk,reanchor_to_actual_entry,1709923800000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,33.887132,19.000000,14.887132
SIG-BT-00000651,initial_risk,reanchor_to_actual_entry,1709923920000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,32.879912,19.000000,13.879912
SIG-BT-00000652,initial_risk,reanchor_to_actual_entry,1709924040000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,34.135994,19.000000,15.135994
SIG-BT-00000653,initial_risk,reanchor_to_actual_entry,1709924400000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,28.965446,19.000000,9.965446
SIG-BT-00000654,initial_risk,reanchor_to_actual_entry,1709925000000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,30.272101,19.000000,11.272101
SIG-BT-00000655,initial_risk,reanchor_to_actual_entry,1709925360000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,30.698302,19.000000,11.698302
SIG-BT-00000656,initial_risk,reanchor_to_actual_entry,1709925420000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,32.698696,19.000000,13.698696
SIG-BT-00000657,initial_risk,reanchor_to_actual_entry,1709927100000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,39.034531,19.000000,20.034531
SIG-BT-00000658,initial_risk,reanchor_to_actual_entry,1709927160000,long,bullish,daily_loss_limit_reached,931.824446,5068.051184,81.613752,-47.597995,39.019392,19.000000,20.019392
