trade_id,signal_id,month,symbol,strategy_id,regime,side,entry_time,exit_time,duration_ms,entry_price,exit_price,stop_loss,take_profit,qty,gross_pnl,fee,slippage,total_cost,net_pnl,reward_risk,bars_held,exit_reason,expected_edge_bps,actual_edge_bps,edge_realization_bps,fee_bps,slippage_bps,total_cost_bps,net_pnl_bps,filters_passed,filters_failed,entry_reason
TRD-SIG-BT-00000001,SIG-BT-00000001,2020-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1578413700000,1578414600000,900000,7861.560000,7902.961818,7833.958788,7902.961818,0.271727,11.250000,2.141825,0.000000,2.141825,9.108175,1.500000,4,take_profit,42.663617,42.637285,-0.026332,10.026332,0.000000,10.026332,42.637285,screening_bullish|confirmation_bullish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bullish momentum follow-through, body_ratio=0.64, body_atr=1.09, close_location=0.88, reclaim_distance_atr=0.00, volume_ratio=2.07, atr_bps=35.1"
TRD-SIG-BT-00000002,SIG-BT-00000002,2020-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1578490500000,1578492300000,1800000,8384.620000,8350.274312,8350.274312,8436.138533,0.218766,-7.513662,1.830511,0.000000,1.830511,-9.344174,1.500000,7,stop_loss,51.444088,-50.942244,-102.386332,9.979519,0.000000,9.979519,-50.942244,screening_bullish|confirmation_bullish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bullish momentum follow-through, body_ratio=0.70, body_atr=2.10, close_location=0.77, reclaim_distance_atr=0.00, volume_ratio=4.54, atr_bps=41.0"
TRD-SIG-BT-00000003,SIG-BT-00000003,2020-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1579021200000,1579021200000,0,8684.810000,8756.830002,8636.796665,8756.830002,0.156199,11.249469,1.362185,0.000000,1.362185,9.887284,1.500000,1,take_profit,72.926399,72.884936,-0.041463,10.041463,0.000000,10.041463,72.884936,screening_bullish|confirmation_bullish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bullish momentum follow-through, body_ratio=0.74, body_atr=1.24, close_location=0.85, reclaim_distance_atr=0.00, volume_ratio=1.40, atr_bps=55.3"
TRD-SIG-BT-00000004,SIG-BT-00000004,2020-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1579047300000,1579048500000,1200000,8856.240000,8809.679765,8809.679765,8926.080353,0.161393,-7.514477,1.425574,0.000000,1.425574,-8.940051,1.500000,5,stop_loss,68.860050,-62.547080,-131.407130,9.973713,0.000000,9.973713,-62.547080,screening_bullish|confirmation_bullish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bullish momentum follow-through, body_ratio=0.77, body_atr=1.40, close_location=0.87, reclaim_distance_atr=0.00, volume_ratio=1.66, atr_bps=52.6"
TRD-SIG-BT-00000005,SIG-BT-00000005,2020-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1579054200000,1579057500000,3300000,8826.480000,8788.522199,8788.522199,8883.416702,0.197616,-7.501067,1.740503,0.000000,1.740503,-9.241570,1.500000,12,stop_loss,54.506691,-52.982959,-107.489650,9.978498,0.000000,9.978498,-52.982959,screening_bullish|confirmation_bullish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bullish momentum follow-through, body_ratio=0.86, body_atr=1.16, close_location=0.89, reclaim_distance_atr=0.00, volume_ratio=1.29, atr_bps=43.0"
TRD-SIG-BT-00000006,SIG-BT-00000006,2020-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1579098300000,1579100400000,2100000,8860.000000,8818.840939,8818.840939,8921.738592,0.181909,-7.487204,1.607970,0.000000,1.607970,-9.095175,1.500000,8,stop_loss,59.682383,-56.431695,-116.114078,9.976773,0.000000,9.976773,-56.431695,screening_bullish|confirmation_bullish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bullish momentum follow-through, body_ratio=0.91, body_atr=1.12, close_location=0.91, reclaim_distance_atr=0.00, volume_ratio=1.43, atr_bps=46.5"
TRD-SIG-BT-00000007,SIG-BT-00000007,2020-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1579248900000,1579249800000,900000,8985.000000,8950.884288,8950.884288,9036.173567,0.219065,-7.473562,1.964563,0.000000,1.964563,-9.438125,1.500000,4,stop_loss,46.954443,-47.950644,-94.905087,9.981015,0.000000,9.981015,-47.950644,screening_bullish|confirmation_bullish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bullish momentum follow-through, body_ratio=0.72, body_atr=1.42, close_location=0.78, reclaim_distance_atr=0.09, volume_ratio=1.71, atr_bps=38.0"
TRD-SIG-BT-00000008,SIG-BT-00000008,2020-02,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1582733400000,1582733700000,300000,8930.540000,8868.012791,8972.224806,8868.012791,0.178948,11.189107,1.592506,0.000000,1.592506,9.596601,1.500000,2,take_profit,60.015037,60.050044,0.035008,9.964992,0.000000,9.964992,60.050044,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.98, body_atr=2.05, close_location=1.00, reject_distance_atr=0.00, volume_ratio=2.94, atr_bps=46.7"
TRD-SIG-BT-00000009,SIG-BT-00000009,2020-02,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1582778400000,1582779300000,900000,8684.350000,8715.395611,8715.395611,8637.781584,0.240736,-7.473799,2.094374,0.000000,2.094374,-9.568173,1.500000,4,stop_loss,43.623375,-45.766791,-89.390167,10.017874,0.000000,10.017874,-45.766791,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.77, body_atr=1.60, close_location=0.86, reject_distance_atr=0.00, volume_ratio=2.05, atr_bps=35.7"
TRD-SIG-BT-00000010,SIG-BT-00000010,2020-02,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1582891500000,1582891800000,300000,8559.220000,8508.188315,8593.241124,8508.188315,0.219259,11.189171,1.871094,0.000000,1.871094,9.318077,1.500000,2,take_profit,49.621888,49.651699,0.029811,9.970189,0.000000,9.970189,49.651699,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.64, body_atr=1.01, close_location=0.94, reject_distance_atr=0.00, volume_ratio=1.97, atr_bps=39.7"
TRD-SIG-BT-00000011,SIG-BT-00000011,2020-02,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1582912500000,1582917900000,5400000,8566.800000,8611.331341,8611.331341,8500.002988,0.167824,-7.473424,1.441451,0.000000,1.441451,-8.914875,1.500000,19,stop_loss,67.971952,-62.007292,-129.979244,10.025991,0.000000,10.025991,-62.007292,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.90, body_atr=1.32, close_location=0.91, reject_distance_atr=0.00, volume_ratio=1.40, atr_bps=52.0"
TRD-SIG-BT-00000012,SIG-BT-00000012,2020-03,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1583082300000,1583089200000,6900000,8497.590000,8449.432501,8529.694999,8449.432501,0.232364,11.190078,1.968941,0.000000,1.968941,9.221137,1.500000,24,take_profit,46.671949,46.700285,0.028336,9.971664,0.000000,9.971664,46.700285,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.74, body_atr=0.98, close_location=0.89, reject_distance_atr=0.13, volume_ratio=1.17, atr_bps=37.8"
TRD-SIG-BT-00000013,SIG-BT-00000013,2020-03,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1583720100000,1583720700000,600000,8056.660000,8091.315467,8091.315467,8004.676800,0.215662,-7.473884,1.741256,0.000000,1.741256,-9.215140,1.500000,3,stop_loss,54.522023,-53.036189,-107.558212,10.021507,0.000000,10.021507,-53.036189,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.76, body_atr=0.86, close_location=0.92, reject_distance_atr=0.03, volume_ratio=1.19, atr_bps=43.0"
TRD-SIG-BT-00000014,SIG-BT-00000014,2020-03,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1583748000000,1583749200000,1200000,7892.580000,7919.803941,7919.803941,7851.744089,0.274026,-7.460061,2.166500,0.000000,2.166500,-9.626561,1.500000,5,stop_loss,41.739622,-44.510328,-86.249950,10.017247,0.000000,10.017247,-44.510328,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.73, body_atr=1.03, close_location=0.96, reject_distance_atr=0.11, volume_ratio=1.68, atr_bps=34.5"
TRD-SIG-BT-00000015,SIG-BT-00000015,2020-03,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1583763300000,1583766300000,3000000,7765.970000,7694.849253,7813.383831,7694.849253,0.157035,11.168432,1.213943,0.000000,1.213943,9.954488,1.500000,11,take_profit,81.579991,81.625781,0.045790,9.954210,0.000000,9.954210,81.625781,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.68, body_atr=0.83, close_location=0.74, reject_distance_atr=0.08, volume_ratio=1.37, atr_bps=61.0"
TRD-SIG-BT-00000016,SIG-BT-00000016,2020-03,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1583862900000,1583862900000,0,7840.020000,7871.565351,7871.565351,7792.701974,0.236502,-7.460553,1.857914,0.000000,1.857914,-9.318467,1.500000,1,stop_loss,50.354471,-50.256432,-100.610903,10.020118,0.000000,10.020118,-50.256432,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.60, body_atr=0.80, close_location=0.75, reject_distance_atr=0.13, volume_ratio=1.30, atr_bps=40.2"
TRD-SIG-BT-00000017,SIG-BT-00000017,2020-03,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1583915400000,1583916000000,600000,7808.310000,7835.954780,7835.954780,7766.842829,0.269366,-7.446575,2.107020,0.000000,2.107020,-9.553595,1.500000,3,stop_loss,43.106460,-45.422009,-88.528470,10.017702,0.000000,10.017702,-45.422009,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.96, body_atr=2.93, close_location=0.99, reject_distance_atr=0.00, volume_ratio=3.55, atr_bps=35.4"
TRD-SIG-BT-00000018,SIG-BT-00000018,2020-03,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1583943300000,1583944200000,900000,7767.320000,7798.109364,7798.109364,7721.135954,0.241390,-7.432245,1.878670,0.000000,1.878670,-9.310914,1.500000,4,stop_loss,49.459435,-49.659443,-99.118879,10.019820,0.000000,10.019820,-49.659443,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.84, body_atr=1.32, close_location=0.87, reject_distance_atr=0.00, volume_ratio=1.33, atr_bps=39.6"
TRD-SIG-BT-00000019,SIG-BT-00000019,2020-03,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1584031800000,1584031800000,0,5964.400000,6029.699462,6029.699462,5866.450807,0.113604,-7.418278,0.681289,0.000000,0.681289,-8.099567,1.500000,1,stop_loss,154.223045,-119.536771,-273.759816,10.054741,0.000000,10.054741,-119.536771,screening_bearish|confirmation_bearish_or_allowed_neutral|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|momentum_trigger_ok|trigger_body_ratio_ok|trigger_body_atr_ok|trigger_close_location_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"bearish momentum follow-through, body_ratio=0.71, body_atr=1.10, close_location=0.73, reject_distance_atr=0.16, volume_ratio=1.39, atr_bps=109.5"
